Plant_ID,Species,Recorder,Bud_Date,Flower_Date,Notes
A7.AVEBAR.1,AVEBAR,JBL,NA,4/13/23,
A8.AVEBAR.1,AVEBAR,JBL,4/13/23,5/5/23,
B1.AVEBAR.1,AVEBAR,JBL,NA,4/24/23,
B2.AVEBAR.1,AVEBAR,JBL,NA,4/26/23,
B3.AVEBAR.1,AVEBAR,NA,NA,NA,
B5.AVEBAR.1,AVEBAR,JBL,NA,4/12/23,
B6.AVEBAR.1,AVEBAR,NA,NA,NA,
B7.AVEBAR.1-B1,AVEBAR,NA,NA,NA,
B8.AVEBAR.1,AVEBAR,JBL,NA,4/27/23,
C1.AVEBAR.1,AVEBAR,JBL,4/12/23,5/5/23,
C2.AVEBAR.1,AVEBAR,JBL,NA,4/3/23,
C4.AVEBAR.1,AVEBAR,JBL,4/12/23,5/5/23,
C5.AVEBAR.1,AVEBAR,NA,NA,NA,
C6.AVEBAR.1,AVEBAR,JBL,NA,4/8/23,
C7.AVEBAR.1,AVEBAR,JBL,NA,4/1/23,
D2.AVEBAR.1,AVEBAR,JBL,4/24/23,6/7/23,
D3.AVEBAR.1,AVEBAR,NA,NA,NA,
D4.AVEBAR.1,AVEBAR,JBL,NA,6/7/23,
D5.AVEBAR.1,AVEBAR,JBL,NA,4/24/23,
D6.AVEBAR.1,AVEBAR,JBL,4/24/23,6/7/23,
D7.AVEBAR.1,AVEBAR,JBL,NA,4/24/23,
D8.AVEBAR.1,AVEBAR,NA,NA,NA,
E2.AVEBAR.1,AVEBAR,JBL,4/13/23,4/29/23,
E4.AVEBAR.1,AVEBAR,JBL,4/13/23,4/29/23,
E5.AVEBAR.1,AVEBAR,JBL,NA,4/13/23,
E6.AVEBAR.1,AVEBAR,NA,NA,NA,
E7.AVEBAR.1,AVEBAR,JBL,NA,5/21/23,
E8.AVEBAR.1,AVEBAR,JBL,4/30/23,5/21/23,
F2.AVEBAR.1,AVEBAR,JBL,NA,6/7/23,
F3.AVEBAR.1,AVEBAR,,,,
F4.AVEBAR.1,AVEBAR,JBL,4/13/23,5/6/23,
F5.AVEBAR.1,AVEBAR,JBL,NA,5/6/23,
F6.AVEBAR.1,AVEBAR,JBL,5/6/23,6/7/23,
F7.AVEBAR.1,AVEBAR,JBL,NA,4/22/23,
F8.AVEBAR.1,AVEBAR,JBL,NA,6/7/23,
G1.AVEBAR.1,AVEBAR,JBL,4/27/23,5/21/23,
G2.AVEBAR.1,AVEBAR,JBL,NA,4/24/23,
G3.AVEBAR.1,AVEBAR,JBL,NA,4/27/23,
G4.AVEBAR.1,AVEBAR,JBL,NA,4/27/23,
G5.AVEBAR.1,AVEBAR,JBL,NA,5/21/23,
G8.AVEBAR.1,AVEBAR,JBL,NA,6/7/23,
H1.AVEBAR.1,AVEBAR,JBL,NA,4/13/23,
H3.AVEBAR.1,AVEBAR,JBL,NA,4/13/23,
H4.AVEBAR.1,AVEBAR,JBL,NA,5/6/23,
H5.AVEBAR.1,AVEBAR,JBL,NA,5/6/23,"two bags, same dates?"
H7.AVEBAR.1,AVEBAR,JBL,4/13/23,5/6/23,
H8.AVEBAR.1,AVEBAR,JBL,NA,5/6/23,
I1.AVEBAR.1,AVEBAR,JBL,NA,4/24/23,
I2.AVEBAR.1,AVEBAR,JBL,4/8/23,4/12/23,
I3.AVEBAR.1,AVEBAR,,,,
I4.AVEBAR.1,AVEBAR,JBL,NA,5/21/23,
I7.AVEBAR.1,AVEBAR,JBL,4/12/23,5/6/23,
J1.AVEBAR.1,AVEBAR,JBL,NA,5/6/23,
J3.AVEBAR.1,AVEBAR,JBL,NA,5/6/23,
J4.AVEBAR.1,AVEBAR,JBL,NA,4/23/23,
J5.AVEBAR.1,AVEBAR,JBL,NA,4/23/23,
J6.AVEBAR.1,AVEBAR,JBL,NA,5/6/23,
J7.AVEBAR.1,AVEBAR,JBL,NA,5/6/23,
J8.AVEBAR.1,AVEBAR,,,,
G3.AVEFAT.1,AVEFAT,JBL,NA,6/7/23,
H4.AVEFAT.1,AVEFAT,JBL,NA,5/21/23,
A2.BROARE.1,BROARE,JBL,NA,3/13/23,
A4.BROARE.1,BROARE,JBL,NA,6/11/23,
B8.BROARE.1,BROARE,JBL,NA,3/20/23,
C6.BROARE.1,BROARE,JBL,NA,3/13/24,
C7.BROARE.1,BROARE,JBL,NA,3/13/23,
D3.BROARE.1,BROARE,JBL,NA,3/30/23,
D5.BROARE.1,BROARE,JBL,NA,3/24/23,
E2.BROARE.1,BROARE,JBL,NA,3/24/23,
E4.BROARE.1,BROARE,JBL,NA,3/20/23,
F2.BROARE.1,BROARE,JBL,NA,3/24/23,
F7.BROARE.1,BROARE,JBL,NA,4/1/23,
G4.BROARE.1,BROARE,JBL,NA,3/20/23,
H3.BROARE.1,BROARE,JBL,NA,3/24/23,
I3.BROARE.1,BROARE,JBL,NA,3/13/23,
J4.BROARE.1,BROARE,JBL,NA,3/13/23,
J7.BROARE.1,BROARE,JBL,NA,3/13/23,
A1.BRODIA.1,BRODIA,JBL,5/8/23,5/22/23,
A2.BRODIA.1,BRODIA,,,,
A3.BRODIA.1,BRODIA,CAM,4/13/23,5/8/23,
A4.BRODIA.1,BRODIA,JBL,4/13/23,4/21/23,
A5.BRODIA.1,BRODIA,JBL,4/21/23,5/8/23,
A6.BRODIA.1,BRODIA,JBL,4/1/23,4/3/23,
A7.BRODIA.1,BRODIA,CAM,NA,4/1/23,
A8.BRODIA.1,BRODIA,CAM,NA,5/8/23,
B1.BRODIA.1,BRODIA,HR,NA,5/8/23,
B2.BRODIA.1,BRODIA,JBL,NA,4/24/23,
B3.BRODIA.1,BRODIA,JBL,3/30/23,4/1/23,
B4.BRODIA.1,BRODIA,CAM,NA,5/22/23,
B5.BRODIA.1,BRODIA,CAM,NA,5/8/23,
B6.BRODIA.1,BRODIA,CAM,4/1/23,4/12/23,
B7.BRODIA.1,BRODIA,CAM,NA,4/27/23,
B8.BRODIA.1,BRODIA,JBL,NA,4/27/23,
C1.BRODIA.1,BRODIA,CAM,NA,5/10/23,
C2.BRODIA.1,BRODIA,CAM,3/24/23,4/1/23,
C3.BRODIA.1,BRODIA,JBL,NA,5/22/23,
C4.BRODIA.1,BRODIA,HR,NA,4/29/23,
C5.BRODIA.1,BRODIA,CAM,4/10/23,5/10/23,
C6.BRODIA.1,BRODIA,JBL,4/12/23,4/29/23,
C7.BRODIA.1,BRODIA,CAM,NA,4/29/23,
C8.BRODIA.1,BRODIA,JBL,NA,5/22/23,
D1.BRODIA.1,BRODIA,JBL,NA,5/22/23,
D2.BRODIA.1,BRODIA,CAM,4/24/23,5/10/23,
D3.BRODIA.1,BRODIA,JBL,4/24/23,5/10/23,
D4.BRODIA.1,BRODIA,JBL,4/23/23,5/10/23,bud date said 2024 but I assume that's a mistake
D5.BRODIA.1,BRODIA,JBL,4/24/23,5/10/23,
D6.BRODIA.1,BRODIA,HR,4/29/23,5/10/23,
D7.BRODIA.1,BRODIA,CAM,4/1/23,4/8/23,
D8.BRODIA.1,BRODIA,JBL,4/1/23,4/12/23,
E1.BRODIA.1,BRODIA,JBL,NA,5/23/23,
E2.BRODIA.1,BRODIA,CAM,NA,4/29/23,
E3.BRODIA.1,BRODIA,HR,NA,5/23/23,
E4.BRODIA.1,BRODIA,JBL,NA,5/10/23,
E5.BRODIA.1,BRODIA,CAM,4/1/23,4/8/23,
E6.BRODIA.1,BRODIA,CAM,4/1/23,4/13/23,
E7.BRODIA.1,BRODIA,JBL,4/30/23,5/10/23,
E8.BRODIA.1,BRODIA,CAM,NA,4/30/23,
F1.BRODIA.1,BRODIA,HR,NA,5/15/23,
F2.BRODIA.1,BRODIA,HR,4/22/23,5/15/23,
F2.BRODIA.1,BRODIA,,,,
F3.BRODIA.1,BRODIA,JBL,4/22/23,5/15/23,
F4.BRODIA.1,BRODIA,HR,NA,5/15/23,
F5.BRODIA.1,BRODIA,JBL,NA,5/15/23,
F6.BRODIA.1,BRODIA,JBL,3/30/23,4/13/23,
F7.BRODIA.1,BRODIA,JBL,NA,5/15/23,
F8.BRODIA.1,BRODIA,HR,4/22/23,5/15/23,
G1.BRODIA.1,BRODIA,JBL,NA,5/15/23,
G2.BRODIA.1,BRODIA,,,,
G3.BRODIA.1,BRODIA,CAM,4/1/23,4/3/23,
G4.BRODIA.1,BRODIA,CAM,NA,4/27/23,
G5.BRODIA.1,BRODIA,JBL,4/27/23,5/15/23,
G6.BRODIA.1,BRODIA,JBL,NA,5/15/23,
G7.BRODIA.1,BRODIA,JBL,NA,5/23/23,
G8.BRODIA.1,BRODIA,CAM,NA,4/28/23,
H1.BRODIA.1,BRODIA,HR,4/1/23,4/3/23,
H2.BRODIA.1,BRODIA,CAM,NA,5/23/23,
H3.BRODIA.1,BRODIA,CAM,4/22/23,5/15/23,
H4.BRODIA.1,BRODIA,CAM,NA,5/15/23,
H5.BRODIA.1,BRODIA,CAM,NA,5/15/23,
H6.BRODIA.1,BRODIA,HR,NA,5/23/23,
H7.BRODIA.1,BRODIA,CAM,NA,5/15/23,
H8.BRODIA.1,BRODIA,JBL,3/30/23,4/8/23,
I1.BRODIA.1,BRODIA,HR,4/24/23,5/15/23,
I2.BRODIA.1,BRODIA,CAM,3/24/23,4/1/23,
I3.BRODIA.1,BRODIA,,,,
I4.BRODIA.1,BRODIA,,,,
I5.BRODIA.1,BRODIA,CAM,NA,5/15/23,
I6.BRODIA.1,BRODIA,CAM,NA,5/15/23,
I7.BRODIA.1,BRODIA,JBL,NA,5/15/23,
I8.BRODIA.1,BRODIA,HR,NA,4/24/23,"2nd Bag of I8: Bud-NA, FLS-5/15/23"
J1.BRODIA.1,BRODIA,,,,
J1.BRODIA.1,BRODIA,HR,NA,5/15/23,
J2.BRODIA.1,BRODIA,CAM,NA,5/23/23,
J3.BRODIA.1,BRODIA,HR,NA,5/15/23,
J4.BRODIA.1,BRODIA,HR,4/23/23,5/15/23,
J5.BRODIA.1,BRODIA,HR,3/30/23,4/8/23,
J6.BRODIA.1,BRODIA,HR,4/23/23,5/15/23,
J7.BRODIA.1,BRODIA,CAM,NA,4/25/23,
J8.BRODIA.1,BRODIA,CAM,3/24/23,3/30/23,
A1.BROHOR.1,BROHOR,HR,NA,4/29/23,
A3.BROHOR.1,BROHOR,MH,NA,5/16/23,
A5.BROHOR.1,BROHOR,MH,NA,5/16/23,
A6.BROHOR.1,BROHOR,MH,NA,5/16/23,
A7.BROHOR.1,BROHOR,MH,4/13/23,4/21/23,
A8.BROHOR.1,BROHOR,MH,NA,5/16/23,
B1.BROHOR.1,BROHOR,MH,4/24/23,5/16/23,
B2.BROHOR.1,BROHOR,MH,NA,5/16/23,
B3.BROHOR.1,BROHOR,MH,4/12/23,4/26/23,
B4.BROHOR.1,BROHOR,,,,
B5.BROHOR.1,BROHOR,MH,NA,4/26/23,
B6.BROHOR.1,BROHOR,MH,4/5/23,4/12/23,
B7.BROHOR.1,BROHOR,MH,NA,4/27/23,
C1.BROHOR.1,BROHOR,HR,NA,4/28/23,
C2.BROHOR.1,BROHOR,MH,NA,4/28/23,
C3.BROHOR.1,BROHOR,HR,NA,5/17/23,
C4.BROHOR.1,BROHOR,HR,NA,4/28/23,
C5.BROHOR.1,BROHOR,HR,4/29/23,5/17/23,
C8.BROHOR.1,BROHOR,HR,NA,5/23/23,
D1.BROHOR.1,BROHOR,MH,NA,5/17/23,
D2.BROHOR.1,BROHOR,HR,NA,5/17/23,
D4.BROHOR.1,BROHOR,MH,4/24/23,5/17/23,
D6.BROHOR.1,BROHOR,,,,
D7.BROHOR.1,BROHOR,,,,
D8.BROHOR.1,BROHOR,MH,NA,4/24/23,
E1.BROHOR.1,BROHOR,MH,NA,5/17/23,
E3.BROHOR.1,BROHOR,MH,4/29/23,5/17/23,
E5.BROHOR.1,BROHOR,HR,NA,5/16/23,
E6.BROHOR.1,BROHOR,,,,
E7.BROHOR.1,BROHOR,HR,4/30/23,5/17/23,
E8.BROHOR.1,BROHOR,HR,NA,4/29/23,
F1.BROHOR.1,BROHOR,MH,NA,6/12/23,
F3.BROHOR.1,BROHOR,HR,NA,5/16/23,
F4.BROHOR.1,BROHOR,MH,NA,5/16/23,
F5.BROHOR.1,BROHOR,HR,NA,5/16/23,
F6.BROHOR.1,BROHOR,HR,NA,5/16/23,
F8.BROHOR.1,BROHOR,MH,NA,5/16/23,
G1.BROHOR.1,BROHOR,HR,NA,5/17/23,
G2.BROHOR.1,BROHOR,MH,4/24/23,5/17/23,
G3.BROHOR.1,BROHOR,HR,NA,5/17/23,
G5.BROHOR.1,BROHOR,MH,4/27/23,5/17/23,
G6.BROHOR.1,BROHOR,MH,NA,5/24/23,
G7.BROHOR.1,BROHOR,MH,NA,5/17/23,
G8.BROHOR.1,BROHOR,HR,NA,5/17/23,
H1.BROHOR.1,BROHOR,MH,NA,5/17/23,
H2.BROHOR.1,BROHOR,HR,NA,5/17/23,
H4.BROHOR.1,BROHOR,MH,NA,5/17/23,
H5.BROHOR.1,BROHOR,MH,NA,5/17/23,
H6.BROHOR.1,BROHOR,MH,NA,5/17/23,
H7.BROHOR.1,BROHOR,MH,NA,5/17/23,
H8.BROHOR.1,BROHOR,MH,4/13/23,4/22/23,
I1.BROHOR.1,BROHOR,MH,4/24/23,5/17/23,
I2.BROHOR.1,BROHOR,MH,NA,4/24/23,
I4.BROHOR.1,BROHOR,MH,NA,4/24/23,
I5.BROHOR.1,BROHOR,MH,NA,5/17/23,
I6.BROHOR.1,BROHOR,MH,NA,5/17/23,
I7.BROHOR.1,BROHOR,HR,NA,5/17/23,
I8.BROHOR.1,BROHOR,,,,
J1.BROHOR.1,BROHOR,,,,
J2.BROHOR.1,BROHOR,MH,NA,5/17/23,
J3.BROHOR.1,BROHOR,HR,NA,5/17/23,
J5.BROHOR.1,BROHOR,MH,NA,4/23/23,
J6.BROHOR.1,BROHOR,HR,NA,5/17/23,
J8.BROHOR.1,BROHOR,HR,4/13/23,4/23/23,
A2.BROMAD.1,BROMAD,AS,4/1/23,4/13/23,
A4.BROMAD.1,BROMAD,AS,3/24/23,3/30/23,
A5.BROMAD.1,BROMAD,5/17/23,4/13/23,4/21/23,
A6.BROMAD.1,BROMAD,,,,
A7.BROMAD.1,BROMAD,AS,4/1/23,4/13/23,
A8.BROMAD.1,BROMAD,AS,4/13/23,5/17/23,
B2.BROMAD.1,BROMAD,AS,4/12/23,4/24/23,
B3.BROMAD.1,BROMAD,AS,,3/30/23,
B5.BROMAD.1,BROMAD,,,,
B6.BROMAD.1,BROMAD,AS,,4/12/23,
B8.BROMAD.1,BROMAD,AS,4/1/23,4/5/23,
C1.BROMAD.1,BROMAD,AS,4/12/23,4/28/23,
C2.BROMAD.1,BROMAD,AS,3/24/23,4/1/23,
C6.BROMAD.1,BROMAD,AS,4/1/23,4/8/23,
C7.BROMAD.1,BROMAD,AS,3/24/23,4/3/23,
D3.BROMAD.1,BROMAD,AS,4/12/23,4/24/23,
D4.BROMAD.1,BROMAD,AS,4/23/23,5/17/23,
D5.BROMAD.1,BROMAD,AS,4/1/23,4/12/23,
D7.BROMAD.1,BROMAD,AS,4/12/23,4/24/23,
D8.BROMAD.1,BROMAD,AS,4/12/23,4/24/23,
E2.BROMAD.1,BROMAD,AS,4/1/23,4/13/23,
E4.BROMAD.1,BROMAD,AS,4/1/23,4/13/23,
E5.BROMAD.1,BROMAD,AS,4/13/23,4/29/23,
E6.BROMAD.1,BROMAD,AS,,5/17/23,
E7.BROMAD.1,BROMAD,AS,,4/30/23,
F2.BROMAD.1,BROMAD,AS,4/3/23,4/22/23,
F4.BROMAD.1,BROMAD,AS,4/13/23,5/17/23,
F5.BROMAD.1,BROMAD,AS,4/13/23,5/17/23,
F6.BROMAD.1,BROMAD,AS,,5/17/23,
F7.BROMAD.1,BROMAD,AS,4/13/23,4/22/23,
G2.BROMAD.1,BROMAD,AS,,5/17/23,
G3.BROMAD.1,BROMAD,AS,,4/12/23,
G4.BROMAD.1,BROMAD,AS,4/3/23,4/12/23,
G5.BROMAD.1,BROMAD,AS,4/12/23,4/27/23,
H1.BROMAD.1,BROMAD,AS,,4/22/23,
H3.BROMAD.1,BROMAD,AS,,4/22/23,
H4.BROMAD.1,BROMAD,AS,4/22/23,5/17/23,
H7.BROMAD.1,BROMAD,AS,4/22/23,5/17/23,
H8.BROMAD.1,BROMAD,AS,,4/13/23,
I2.BROMAD.1,BROMAD,AS,,4/12/23,
I3.BROMAD.1,BROMAD,AS,3/24/23,4/1/23,
I7.BROMAD.1,BROMAD,AS,,5/17/23,
J3.BROMAD.1,BROMAD,AS,,4/23/23,
J4.BROMAD.1,BROMAD,AS,3/30/23,4/3/23,
J5.BROMAD.1,BROMAD,AS,4/13/23,4/23/23,
J6.BROMAD.1,BROMAD,AS,4/13/23,4/23/23,
J7.BROMAD.1,BROMAD,AS,,4/8/23,
J8.BROMAD.1,BROMAD,AS,,4/23/23,
A6.CALMEN.1,CALMEN,,,,
A7.CALMEN.1,CALMEN,,,,
B3.CALMEN.1,CALMEN,JBL,NA,NA,
B6.CALMEN.1,CALMEN,,,,
C2.CALMEN.1,CALMEN,JBL,NA,4/12/23,
D7.CALMEN.1,CALMEN,,,,
D8.CALMEN.1,CALMEN,,,,
E5.CALMEN.1,CALMEN,,,,
E6.CALMEN.1,CALMEN,JBL,NA,4/13/23,
F6.CALMEN.1,CALMEN,,,,
G3.CALMEN..1,CALMEN,,,,
H1.CALMEN.1,CALMEN,,,,
H8.CALMEN.1,CALMEN,,,,
I2.CALMEN.1,CALMEN,JBL,3/30/23,4/3/23,
J5.CALMEN.1,CALMEN,,,,
J8.CALMEN.1,CALMEN,JBL,NA,4/8/23,
A2.CAUCOU.1,CAUCOU,JBL,4/3/23,4/13/23,
A4.CAUCOU.1,CAUCOU,JBL,NA,3/20/23,
B8.CAUCOU.1,CAUCOU,,,,
C6.CAUCOU.1,CAUCOU,,,,
C7.CAUCOU.1,CAUCOU,,,,
D3.CAUCOU.1,CAUCOU,,,,
D5.CAUCOU.1,CAUCOU,,,,
E2.CAUCOU.1,CAUCOU,,,,
E4.CAUCOU.1,CAUCOU,,,,
F2.CAUCOU.1,CAUCOU,,,,
F7.CAUCOU.1,CAUCOU,,,,
G4.CAUCOU.1,CAUCOU,,,,
H3.CAUCOU.1,CAUCOU,,,,
I3.CAUCOU.1,CAUCOU,,,,
J4.CAUCOU.1,CAUCOU,,,,
J7.CAUCOU.1,CAUCOU,,,,
A6.CENMEL.1,CENMEL,CAM,NA,5/24/23,
A7.CENMEL.1,CENMEL,JBL,NA,5/24/23,
B3.CENMEL.1,CENMEL,JBL,NA,5/24/23,
B6.CENMEL.1,CENMEL,CAM,NA,5/24/23,
C2.CENMEL.1,CENMEL,JBL,4/28/23,5/24/23,
D7.CENMEL.1,CENMEL,JBL,NA,5/24/23,
D8.CENMEL.1,CENMEL,CAM,NA,5/24/23,
E5.CENMEL.1,CENMEL,CAM,NA,5/24/23,
E6.CENMEL.1,CENMEL,CAM,NA,5/24/23,
F6.CENMEL.1,CENMEL,CAM,NA,5/24/23,
G3.CENMEL.1,CENMEL,JBL,NA,5/24/23,
H1.CENMEL.1,CENMEL,JBL,NA,5/24/23,
H8.CENMEL.1,CENMEL,JBL,NA,5/24/23,
I2.CENMEL.1,CENMEL,JBL,NA,5/24/23,
J5.CENMEL.1,CENMEL,CAM,NA,5/24/23,
J8.CENMEL.1,CENMEL,JBL,NA,5/24/23,
A1.CLAPUR.1,CLAPUR,,,,
A3.CLAPUR.1,CLAPUR,,,,
A5.CLAPUR.1,CLAPUR,,,,
A8.CLAPUR.1,CLAPUR,,,,
B1.CLAPUR.1,CLAPUR,,,,
B2.CLAPUR.1,CLAPUR,,,,
B4.CLAPUR.1,CLAPUR,,,,
B5.CLAPUR.1,CLAPUR,,,,
B7.CLAPUR.1,CLAPUR,,,,
C1.CLAPUR.1,CLAPUR,,,,
C3.CLAPUR.1,CLAPUR,,,,
C4.CLAPUR.1,CLAPUR,,,,
C5.CLAPUR.1,CLAPUR,,,,
C8.CLAPUR.1,CLAPUR,,,,
D1.CLAPUR.1,CLAPUR,,,,
D2.CLAPUR.1,CLAPUR,,,,
D4.CLAPUR.1,CLAPUR,,,,
D6.CLAPUR.1,CLAPUR,,,,
E1.CLAPUR.1,CLAPUR,,,,
E3.CLAPUR.1,CLAPUR,,,,
E7.CLAPUR.1,CLAPUR,,,,
E8.CLAPUR.1,CLAPUR,,,,
F1.CLAPUR.1,CLAPUR,,,,
F3.CLAPUR.1,CLAPUR,,,,
F4.CLAPUR.1,CLAPUR,,,,
F5.CLAPUR.1,CLAPUR,,,,
F8.CLAPUR.1,CLAPUR,,,,
G1.CLAPUR.1,CLAPUR,,,,
G2.CLAPUR.1,CLAPUR,,,,
G5.CLAPUR.1,CLAPUR,,,,
G6.CLAPUR.1,CLAPUR,,,,
G7.CLAPUR.1,CLAPUR,,,,
G8.CLAPUR.1,CLAPUR,,,,
H2.CLAPUR.1,CLAPUR,,,,
H4.CLAPUR.1,CLAPUR,,,,
H5.CLAPUR.1,CLAPUR,,,,
H6.CLAPUR.1,CLAPUR,,,,
H7.CLAPUR.1,CLAPUR,,,,
I1.CLAPUR.1,CLAPUR,,,,
I4.CLAPUR.1,CLAPUR,,,,
I5.CLAPUR.1,CLAPUR,,,,
I6.CLAPUR.1,CLAPUR,,,,
I7.CLAPUR.1,CLAPUR,,,,
I8.CLAPUR.1,CLAPUR,,,,
J1.CLAPUR.1,CLAPUR,,,,
J2.CLAPUR.1,CLAPUR,,,,
J3.CLAPUR.1,CLAPUR,,,,
J6.CLAPUR.1,CLAPUR,,,,
A6.CORFIL.1,CORFIL,,,,
A7.CORFIL.1,CORFIL,,,,
B3.CORFIL.1,CORFIL,,,,
B6.CORFIL.1,CORFIL,,,,
C2.CORFIL.1,CORFIL,,,,
D7.CORFIL.1,CORFIL,,,,
D8.CORFIL.1,CORFIL,,,,
E5.CORFIL.1,CORFIL,,,,
E6.CORFIL.1,CORFIL,,,,
F6.CORFIL.1,CORFIL,,,,
G3.CORFIL.1,CORFIL,,,,
H1.CORFIL.1,CORFIL,,,,
H8.CORFIL.1,CORFIL,,,,
I2.CORFIL.1,CORFIL,,,,
J5.CORFIL.1,CORFIL,,,,
J8.CORFIL.1,CORFIL,,,,
A1.DANCAL.1,DANCAL,,,,
B4.DANCAL.1,DANCAL,,,,
C3.DANCAL.1,DANCAL,,,,
C8.DANCAL.1,DANCAL,,,,
D1.DANCAL.1,DANCAL,,,,
E1.DANCAL.1,DANCAL,,,,
E3.DANCAL.1,DANCAL,,,,
F1.DANCAL.1,DANCAL,,,,
G6.DANCAL.1,DANCAL,,,,
G7.DANCAL.1,DANCAL,,,,
H2.DANCAL.1,DANCAL,,,,
H6.DANCAL.1,DANCAL,,,,
I5.DANCAL.1,DANCAL,,,,
I6.DANCAL.1,DANCAL,,,,
I8.DANCAL.1,DANCAL,,,,
J2.DANCAL.1,DANCAL,,,,
A1.DAUPUS.1,DAUPUS,AS,5/7/23,5/27/23,
A3.DAUPUS.1,DAUPUS,AS,4/13/23,5/27/23,
B1.DAUPUS.1,DAUPUS,AS,,5/7/23,
B4.DAUPUS.1,DAUPUS,AS,5/7/23,3/37/23,
B7.DAUPUS.1,DAUPUS,AS,4/27/23,4/7/23,
C3.DAUPUS.1-C8,DAUPUS,,,,
C4.DAUPUS.1,DAUPUS,AS,4/29/23,5/7/23,
C5.DAUPUS.1,DAUPUS,,4/29/23,5/7/23,
C8.DAUPUS.1,DAUPUS,AS,4/29/23,5/7/23,
D1.DAUPUS.1,DAUPUS,,,,
D2.DAUPUS.1,DAUPUS,AS,5/7/23,5/31/23,
D6.DAUPUS.1,DAUPUS,AS,5/7/23,5/31/23,
E1.DAUPUS.1,DAUPUS,AS,5/7/23,5/31/23,
E3.DAUPUS.1,DAUPUS,AS,,5/31/23,
E8.DAUPUS.1,DAUPUS,AS,5/7/23,5/31/23,
F1.DAUPUS.1,DAUPUS,AS,,5/31/23,
F3.DAUPUS.1,DAUPUS,AS,5/7/23,6/31/23,"has a ""? after ""inbud"" on envelope"
F8.DAUPUS.1,DAUPUS,AS,5/7/23,5/31/23,
G1.DAUPUS.1,DAUPUS,AS,5/7/23,5/31/23,
G5.DAUPUS.1,DAUPUS,,,,
G6.DAUPUS.1,DAUPUS,,,,
